num_feature_1,num_feature_2,cat_feature_1,cat_feature_2,price
13.931757112244155,1.8289723113213283,Z,medium,54546.00057707131
54.68976486810984,3.295089023665168,Y,high,64452.30379307016
76.73681324835971,0.23162074726462062,Y,medium,135352.90976926696
25.541641966290438,1.0126425437020543,Y,high,104586.76445037204
50.82893893818527,0.82150120786953,X,medium,76891.34932130546
39.396428312936045,1.6855340913986676,Y,low,99338.4459622942
57.82253788354779,3.9481967412293812,X,medium,119847.93889851845
47.41504764913151,0.1631539065376037,X,medium,113634.66542749939
29.599180183735985,0.15068626508930788,Y,high,76906.32399352464
35.28344429075396,3.7984805710388136,Y,high,52740.9016318854
37.545492020236885,0.4786731216502829,X,medium,87788.60370335363
70.16477311980812,2.209783452968246,Z,high,133271.4590781012
69.39888915395227,1.565610509685997,Z,high,125631.30895321631
45.329781693309535,3.578249026198844,X,high,112312.09794775487
68.4170515017702,0.2672660180577972,Y,high,94873.58765601665
47.402242409057386,0.2780252675159898,X,high,84497.59713818147
45.10005862324719,1.6275511420557984,X,medium,95430.14786636921
50.856767608267624,5.8516160638995895,Y,high,123453.14992906364
54.272379179354544,1.072279199825515,Z,low,130305.71836707284
41.668328107024976,0.7918478414539465,X,medium,92146.39705233196
50.327986132733336,1.86631090640023,Z,medium,176086.9392858278
61.80983758469785,5.331378478496701,Z,medium,102772.11327331168
51.94309458809071,3.627124865745492,Y,high,89591.33650195293
50.641743531864805,10.800084878319376,X,low,144270.08315828652
57.41270321421192,0.045654302855875094,X,high,38851.104107131745
60.00059091287914,0.23950076483282945,Z,medium,114401.01083696066
49.06076272080616,1.8804895218229811,Z,medium,97816.0482210011
42.88728414382777,3.4360120152458706,Y,medium,143445.52959614075
52.83804955211353,0.6716290643713478,Z,medium,118147.70075950575
26.09054405265051,0.5467986840692606,Y,high,104173.06509524975
46.845170067442176,3.092699003596211,X,low,119879.01392639647
12.926601375286088,0.11606740174359165,Y,low,68332.53063637743
24.863123248452492,0.9221120298740585,Z,medium,129004.59503436578
22.60721225874934,1.4096672945233455,X,low,59662.42728959586
65.71027613679577,1.6435466158460248,Y,medium,110754.92142443094
50.20972723953987,2.6084347596698922,X,medium,101068.43023258074
31.069264651754985,0.8765316046155375,Y,low,47108.36270885725
57.36599065168035,1.8970305431516559,Z,medium,102068.26174288148
64.82981719049778,1.7607636028204803,Z,low,108459.60255118893
57.6272833422106,1.5864482495875951,X,medium,80353.72078126627
47.16934807261121,2.0459892608348653,X,low,69627.34003472175
53.48729927629051,0.6007220125269065,X,medium,114765.32210285192
63.522447997140986,0.17689482300862205,Y,low,110869.45003482429
42.961312435060165,0.2540121368202066,Z,medium,106804.57267762131
50.44800384886738,0.5087070673411042,X,medium,100265.25317064651
46.14210433090353,1.3870862599662876,X,medium,83003.1094907321
25.798762210212715,3.670704980823026,X,low,168165.44357994306
63.74852270966453,2.4165865287627586,Y,high,91050.07479255735
80.85907797491015,3.112179202001936,X,medium,74046.5990959365
36.89308068138215,0.8645700070949407,X,medium,101632.81825630402
64.44020352329449,1.037224191785453,Y,low,94571.76861066648
37.37009330357599,1.000700980072791,Y,medium,90354.61574750529
51.99181722615597,0.4260725655639493,X,medium,156228.28271817957
72.62018410684665,0.12634111848809473,X,medium,66107.56545986178
42.193415219118336,1.7876699839369223,Y,medium,101123.11206381118
49.7797037841219,9.059510200782091,Z,high,68119.80925214465
22.97745505237885,0.3650344437508673,Y,high,83769.25685811914
40.03693484080653,0.0956194117400638,Z,medium,152083.47849685096
21.405915169989413,3.024002552319278,X,medium,108443.3516716568
56.43767179812498,0.5822720788942033,X,medium,108081.11785565152
62.47456338427366,3.539727542606882,Z,high,71815.56315616437
46.67547670143793,2.4343637696472067,Y,high,87261.35323849654
54.28830450885189,5.825487647253242,X,low,154693.64564675512
45.114043171243296,1.05163229721533,Z,low,114980.86739310733
61.108180488116545,2.1692403101710362,Y,medium,89808.55445071287
51.941929026877986,1.2504342623729647,Z,medium,113218.21770909817
20.215049662946612,1.9916892285057688,Y,high,108029.91589633627
64.0997122713923,1.1942160094673746,Y,medium,74816.8103844437
44.1568580812527,0.4180677414204575,Y,medium,88935.75254433778
30.944307931873933,1.4181361603312204,Y,high,167636.08306323597
43.41599041483995,1.5040295498162755,Z,high,111760.07750339922
21.468955271803406,3.32782883320009,Z,high,52928.73966071372
31.251660331414353,2.659984627043006,Z,high,115306.30444739234
52.14424415173084,2.180048288803956,Z,low,139092.6481908384
53.4006752951085,0.24069360358934191,Z,high,72868.65459541818
54.59658251382752,2.550338279484294,Y,high,86294.73109949559
50.048148016452465,1.3875153591711755,X,medium,143613.12864875555
39.607023147919826,4.49051129178969,X,medium,101047.3740647869
49.18311290809152,5.048233241896302,Z,medium,95713.65331626132
43.44188829578172,0.11347213911877813,Z,low,59918.25910364563
25.613276028872242,3.436738038527837,X,high,132116.989254426
38.41377513484118,0.07685262962158387,Y,high,94345.9288974812
63.34311846753537,0.9151057276616221,Z,low,34870.51194529692
73.82441228082416,1.5630825561171362,Y,high,52820.87455701238
59.76912566178033,0.3205741347991925,X,medium,83152.58154451907
73.1554664148862,2.743314516713594,X,low,67814.73120512093
51.280829152024374,0.016779600656832646,Z,high,72521.14738900065
76.13564127053809,0.36928621525955835,Y,low,170340.09685910292
80.81732660492871,1.7387991672629306,Z,low,121225.69040998312
23.99795752945718,2.506238998350803,X,high,22679.64931016971
53.32239960699249,4.969247844172475,Y,medium,90570.34266338493
51.29645283631314,2.4449298146241505,Z,high,97315.19777938396
43.63844276623851,2.2281378807833336,Z,high,55691.98198190097
57.3787330722708,1.0028767984015738,Z,medium,116031.5891660783
50.61687602962815,0.0025705022165520577,X,high,38758.32024580245
38.96826619411935,0.25602872744784316,Z,high,132908.4087331111
49.60092342444528,1.52952072737393,Y,high,143245.8994516865
68.06891869052585,2.2486596505706125,Z,low,170577.55236871008
52.73807145324013,1.0806746289457896,X,low,52770.12237301261
59.40432122384199,2.6237026901244773,Z,low,58873.079244995926
45.84420349581363,1.4757130058001913,X,high,120780.16102758193
56.78096015227422,0.15414267692102354,X,medium,135480.4016519793
31.861782042752303,0.426426666494795,Y,low,124268.57984075717
42.50419250870311,3.6651407181692206,Y,medium,132391.51021582782
48.45997087151108,2.5813338932755387,Z,high,141304.82085895102
30.854961190601934,4.503061407521523,X,low,106067.51186587698
37.546749216615915,0.2501227276081484,X,high,93623.50259738222
54.69667652860837,9.255349983238926,Y,medium,58954.68376223789
51.947478744320485,0.4699432407532499,Y,low,91056.83784352604
62.09548136986563,0.023699617538341683,Z,low,95653.34793007311
40.99233472722254,11.922211394875937,X,low,71509.46280027235
50.864033390078625,0.6599933758786732,Y,low,98853.27396528808
39.92198883674257,2.2053578073750444,Z,medium,68128.63098761551
60.591928236639895,0.388826286562516,X,low,133399.9700904151
67.86119174037871,1.7360896801554673,X,high,112774.7340753748
57.249872408792044,4.687543192349008,Y,low,86211.88933485058
65.91791414414874,0.771857877995389,Z,medium,105665.21823478256
50.487497943317926,2.2188650904226814,Y,low,66847.3071292555
62.08390752492764,0.41627242572357687,Z,medium,69889.21710642209
51.131266139186906,1.960567596764842,X,medium,80984.36085168332
34.62607900121348,0.8203032006079857,Z,high,94242.15788772698
53.700820830479095,0.4745058911216644,Z,low,104236.05437467073
35.07054959314236,0.7513720312460566,Z,low,104354.69100688017
85.08693427353366,0.3940772108962442,Z,low,60436.67000508099
44.988677618369984,4.643864248072732,Z,high,97578.13351323525
59.67556783173496,1.0122961156997006,Y,high,75458.34038255336
49.81380170711608,0.5628150770826598,Z,medium,-2269.002123519015
31.495798639461412,1.1898926964075744,Z,medium,192267.5659456885
21.522154549031427,0.7729025448481908,X,medium,76040.47822141266
61.23520932611196,2.7284337744484155,Z,high,77705.43537565583
73.24011390156589,7.096143031740013,X,high,59606.91632918224
38.97794439184462,1.1526266364882531,Y,high,68275.21135908479
25.149612206606147,3.947043324590407,Y,medium,94339.8305525765
45.12255901367563,1.668790591860861,Z,high,140554.39972360083
35.943244321418995,0.34213583067013303,Y,medium,94169.5398535696
40.245264802068604,2.346387694725757,Z,medium,90293.13072295976
59.15560549587928,1.44076749072495,Y,low,136008.21931064164
49.243054288957424,2.1031131026502137,Z,low,84268.1040839475
37.55738661676973,4.4088744786067116,Z,low,100634.48186726998
58.82751179391792,1.1611896310804546,X,medium,72352.89804361056
60.003085176136864,4.6288624284360465,X,low,150554.00502857708
44.94413770933062,2.777948010576462,X,low,131455.3072010754
52.068747813770905,1.3412256966290939,X,low,95410.378913999
57.80752824615462,1.8487573811116402,Z,high,88016.70154387823
56.39154696475095,0.7878077919879488,Y,medium,99044.81630089784
50.60921130448299,8.22061861526115,Z,low,95848.52264167598
71.48879177337945,2.2013357782379877,X,high,53595.4100403198
58.74021219522779,0.08967436525506758,X,high,132480.02354276122
43.23981475253401,0.7908966057052004,Y,high,93185.86659266843
43.329963984516425,1.9526889626834352,X,low,156950.21128138437
41.6287047479499,0.11596444737815971,Z,high,112654.47132287746
59.48181420841717,0.04834808634571605,Z,medium,24367.400496109218
40.6587865999714,1.1957621471910915,Z,high,61551.29650452848
43.6265136619579,0.8090016854010477,Z,high,35618.34679845217
65.87033582173719,1.1535698026293217,Z,high,61178.55837043306
52.87447943101083,0.6095026804357184,Y,high,50991.94977431859
67.97798940681781,0.35997116727309464,Z,medium,107577.02471145522
61.97089810028513,2.336846855991963,X,low,90517.43975181173
32.34992256394905,1.4454449648985543,X,medium,122216.19754086666
48.46800412638948,0.4466726679145959,X,medium,98857.01251978116
64.84923559952813,0.7701177562099787,X,low,92790.72795565493
31.66735902273481,1.792034801651397,Y,high,160096.2084780803
56.29566230538014,0.14994143855136632,X,low,106684.67901575507
49.41145289451884,0.3190539004963728,Y,low,97584.65447492276
23.678168868164196,0.15213338724020223,X,medium,74396.7723979587
51.794889567784004,3.3460053645933328,Y,low,64722.59452991118
37.43797975810201,2.7919560594142374,Y,high,123115.03055176305
32.485223268253606,2.7992693525491847,Y,medium,121320.87993504578
50.13711013733949,2.519854546228118,X,high,147147.36216847
21.0372059112049,2.213604008068822,Y,medium,114367.34779908447
39.885645611226764,1.2963167137375298,Z,high,88206.91487681362
88.26761378753972,2.055999175267226,Z,low,115330.3083631095
59.75333590110415,0.07823347107726894,X,low,97590.98193388178
36.7786264074897,1.9428904297983667,Z,low,125961.5540222131
71.06248910150595,3.0090543456526118,Z,high,140029.9548055613
35.11934658834299,1.3877283165916914,Z,medium,94943.30960848636
41.69457270296791,0.8848184141235338,X,medium,152719.2891944422
32.76722885106068,0.6498729180338987,X,medium,135650.4180286456
53.841198179990315,2.058930339063539,Z,low,100530.53018293213
70.52944433145693,2.360520359012599,X,high,120122.29825173815
35.014906511602156,4.095383484601133,Y,medium,109164.9066094055
19.093354438863667,0.8381164013943933,Z,high,100659.8197841288
66.3645001177913,2.937372983730464,X,medium,157394.35169419032
73.30700751631521,1.648133456055446,X,low,115528.13382972074
20.073793003779006,4.2883696084568825,Z,high,74770.94918106821
56.90081512169666,1.5007565939255985,X,medium,69160.90969214174
53.397580281729326,1.4580869376200798,Z,medium,70387.09238643317
38.18787042668368,1.7249174623048544,X,medium,114685.13502754518
29.08466499996151,2.767119049532051,Y,medium,89754.58983042829
64.87625518169834,6.68720525967573,Z,low,109998.81149838332
52.68605797185793,0.15281923150416296,Y,medium,128091.88854884118
53.81639686140081,0.10983043314773575,Z,medium,160861.40591296865
40.67345970750198,5.546788890529667,X,low,90445.8029893493
37.97136193325064,1.509515985456912,Y,medium,57743.48178000309
13.17539688089081,1.9085201324053063,X,high,153772.0619599218
46.579579553226814,1.3171962699403499,Z,high,56286.97533042786
71.58239569181335,0.19667591353311137,Z,medium,55107.13877632624
36.646183699270196,2.9228064666979314,Z,low,152993.50779900694
27.163779585998903,2.75050821989016,Z,low,131986.9458321244
56.53496849685503,0.7470706304728714,Z,low,114545.21023678545
59.301199976695045,0.7312562233363529,Y,medium,98502.37007639579
41.21141058978236,3.6383605851444494,Z,medium,92823.87947814238
44.76853302950538,0.15021719266517405,X,high,80475.21925016984
53.95854675828138,4.259031552219762,Y,low,91508.70477173752
47.6667579705601,0.5932080160224101,X,medium,98577.53856907833
65.00194003630972,1.7978092388789573,Z,medium,58766.50324181735
86.55863863886329,5.497562493322449,X,medium,75393.14452082632
24.362546672143164,2.2671684907560365,Y,low,36642.45253407413
68.44632695836971,1.070338453796873,Y,low,102337.8235630094
51.578895515350005,2.3393631145731675,Y,high,102343.0360325298
70.82301408281242,0.8431268966383839,X,low,153355.4630879554
60.86531766898519,0.6494070861006341,Y,medium,111266.64766097677
50.91734689903568,11.417556627015186,X,high,83318.73799253865
61.40034413661551,2.778920584228008,Z,low,93989.34994900801
44.087663432228034,2.069698008670631,Z,low,114604.66937533305
38.38547866842718,0.8779082445968491,X,low,106828.37879635005
62.16294673397523,0.10082069313839293,Y,low,117348.57757634795
37.33507326815744,0.06309872882548137,X,medium,111311.34320613806
59.635588874623515,1.615685623834913,X,low,92420.67204429996
50.46121374631248,2.871244196239446,X,medium,83926.20126781001
15.05837523316136,1.541695092575773,Z,medium,82313.13388120102
41.384263243055905,3.6750004814824924,X,medium,72241.86146133824
55.022572925369325,0.06799593973695589,Z,high,67536.42148676423
43.909990041372616,0.9137865382088989,X,medium,155153.91792587427
11.799018323567221,0.541179015503813,Z,low,103741.30454938168
69.81125191739241,1.185782025261945,X,high,95340.95646674997
52.54062576907417,0.15025844917328932,X,low,85123.47051481281
56.65608936904708,6.163959516959197,Y,medium,112866.37327992798
42.900857717326346,0.5052873683072787,Y,low,136109.9165816822
57.97234532219987,5.110000194379472,X,high,121697.9342876722
77.52230216880054,1.109879517867179,X,high,127647.6726193453
38.973905245589634,8.47054475714865,X,low,82404.13653448064
75.00519058035606,1.615134480300274,X,low,99876.12274649862
55.97846098838011,5.342458890004249,Y,low,82798.65664423122
36.95850877944704,0.010726691508605517,Z,high,103210.94196409726
83.18585956386512,2.7585485686875177,X,medium,138177.73024174632
55.87460359833399,4.667133267608412,Y,low,113182.11534711525
60.14718003159562,0.3009960407856958,X,medium,148801.43097988155
45.95971842909863,0.20213028959869234,X,high,91344.29168649575
38.05510032005724,1.1052844448777062,Z,low,75791.16837948859
52.51719867013684,5.426494549035046,X,low,115363.85460082837
73.72195585224992,1.5634609382692863,X,high,103565.75089668456
45.355102817214664,1.4992507920430547,Z,low,109681.06759494003
49.598731316387926,0.30426637536611634,Z,medium,105196.60488899495
71.84492707969378,0.001579645842481071,Z,high,85466.9687994557
45.495097312936394,3.322937596976941,Z,high,105872.08143309999
57.654144667536805,0.18329781945159834,Y,low,129201.11607487513
63.16025760109546,2.00942339683879,Y,high,132283.23123705862
47.048285766845254,4.921203745147795,Y,low,85314.50202443884
54.64756389799884,0.4680346975879571,X,low,106930.17795191455
59.9165416652176,2.188879031037551,Z,high,144313.33248644765
43.98627209683809,0.1639360359887266,Z,low,85963.27752821427
62.2364774748499,1.8514458703371297,Y,medium,80516.60801702345
41.79520874816842,0.3580899914631611,X,medium,123832.08891906613
39.873686315592636,2.663260568332381,X,low,118568.77620941437
27.094384087693147,0.7168709706908254,X,medium,74890.71754803667
42.448064841484126,1.2449711705387108,Y,low,58016.182091274655
37.76745947194669,1.8297361987297638,X,medium,106346.68306889042
43.98689065617538,0.3757299720908867,X,high,87442.0870640522
59.17988947871732,2.706785749328483,X,low,49477.71236114759
24.11488619937346,0.7209079814903441,Z,low,79383.92428454605
20.379936581193377,2.1716203327900625,Y,low,118078.29445103725
38.76381175023076,0.34462297196387,Z,low,95457.67867267017
56.918457403799856,2.3302585502769007,Z,low,146983.1213505598
54.332974205295294,0.27436311632781535,Y,low,37382.877687437816
38.524065006336116,1.1080108479465136,Z,high,140139.77114461447
67.54112348234693,0.567927517881496,X,high,89682.89860701434
40.12385097322489,2.759632772584303,X,medium,85347.3599213086
56.9368097919069,0.6077177741754168,X,low,53464.18490055241
44.55820508698742,4.2693556222748335,X,medium,113952.45547428277
36.968354735095154,4.447921453504767,Y,medium,45197.14018019278
40.9239981782789,0.43741012006899027,Z,high,124537.10933793752
61.01000577220337,1.9030377658827897,Z,medium,54599.078048747164
55.41537717714133,0.18361146689561839,X,high,59328.82119289268
64.52153995664814,0.9936386747118611,X,medium,64263.56149951954
55.414791238056225,2.498789401475982,Z,low,78521.50097819508
25.832458052386706,2.1542295314500333,Y,medium,128262.27823298502
81.7162225146319,1.9600627130002293,Z,high,145118.69600864963
55.627535210877035,0.6640785716197561,X,high,81622.19353179919
57.72007331582344,0.949710597356644,X,high,98603.10696081803
44.34743480755159,0.21727875874509914,Y,medium,114697.51927217534
66.69767439951062,2.5389636489074023,Z,medium,90120.62908798284
33.60338659099818,1.401910354737368,Y,high,113522.7288187899
59.147436164952396,2.467253897664981,Y,low,99877.61585487906
18.805500766294408,0.5725488600824336,X,low,92396.20363730406
60.15812782025275,0.7844213607337078,Z,medium,57405.52915293707
33.80674382540856,0.8135779798866024,X,medium,104471.2959377401
54.154917806406885,0.05215908785208389,Z,high,128751.27113944173
70.36010700119262,0.8342087835558014,X,medium,76651.66456779151
62.34076061750658,3.252197610185984,X,medium,40951.88097432011
68.36572505176342,4.55185703024432,Z,high,90413.4807311409
66.81272665471712,1.4605284090849693,Z,high,145293.1193442256
42.13575885635182,1.2157808999284703,X,medium,136358.4980646325
58.974952607117814,0.06261938282828633,Z,low,82586.13382652243
24.126246560872854,4.227309802579727,X,medium,113665.4501496957
39.69595373083624,0.02619117510281669,Z,low,118406.377394517
70.88982332426077,5.791776780707735,X,low,144710.14364469
44.224447963606686,1.3436179312079355,X,low,53482.53111398484
21.979971699938844,0.8369015975483456,X,high,67935.15308111066
80.20548375997036,5.159800439283318,Y,high,39707.33916290039
58.4337542475458,0.04938676105703104,Z,high,79647.72404965383
61.46717330458686,1.7417978849514024,X,medium,131989.16702406504
35.29295697617153,1.5922766751737425,Y,high,83208.42520132958
54.26084855794805,0.4951809162895943,X,high,60754.332105390815
53.863624563337915,1.120337891523752,Y,medium,106799.09252446295
37.67772715064487,2.1126234497767453,X,medium,107571.06510362064
47.45270471715262,2.597528347938528,X,low,69488.51641145996
27.492984308254734,0.0014342315452861736,Y,medium,84818.622784456
44.79935700685997,5.524593496449628,Y,medium,104517.29561936879
64.60769385889729,0.359510598645199,Z,high,122379.59490075367
38.79727611511873,0.5320510463840279,Z,low,80533.82639532843
78.6094675463983,0.6116199780055868,Y,low,76210.70959867976
28.45862731197415,0.0771077551033726,Z,medium,157376.64068295824
46.09736975306609,0.2626154446893315,Y,high,91779.21307765666
40.153550545788114,8.588020224501532,Z,high,107483.02912642164
47.29728752940696,0.757305791433715,X,high,119450.94869186889
70.57212173211383,0.24501581386571394,Z,high,46393.41894556237
35.23316755303855,0.22631782446968982,X,medium,99444.19114904483
43.23094203605705,2.54207769289697,X,high,50628.511459790105
59.81758629084709,3.8561024430178517,Z,low,96076.67653697793
51.39738169876479,0.5939900729421788,Y,low,141193.71705509466
52.62762423963505,0.04226242411225112,X,medium,70045.95019834168
35.52085490600664,0.5048615783621853,X,high,50007.4243075653
48.92624792596254,0.11635108945407227,Z,high,156630.5733059978
66.97367677309286,0.21827959995175122,Y,high,65588.28473793484
25.85718525378531,1.1295364976539124,Y,high,55042.630083190284
39.54036273951459,0.5225175157705177,Z,medium,148570.94708170538
22.766875557119953,1.4511171145771375,Y,high,64405.902346085364
58.05463545415612,0.5847025879932635,Z,medium,149347.42629185872
68.38205817971703,5.644812144627177,Z,high,108222.72484511964
47.24885019061936,4.727729176819913,Z,high,138518.7123002031
34.91719978227054,1.6731397135530999,X,low,105581.99008285752
35.35630322818197,0.875224650054023,X,medium,132391.07094186274
45.544141881908864,0.9597746473745826,X,low,72446.53532257698
45.486919319127125,1.0615542869834858,Z,medium,81591.91707929998
63.677476677700554,2.600815595314675,X,high,36534.65586716039
39.9668594833548,1.2016428832493211,X,high,129153.44433273554
56.52617507278789,3.88604788739455,X,medium,112587.0802994605
45.41794956128197,5.768195256444331,Z,low,69780.26124011734
38.82864567140244,0.8187840769696687,Z,medium,47532.93855046245
45.04435904988534,1.6451203315316199,Z,medium,108454.39445875431
55.0480757280647,0.19976561774367546,X,high,150278.6360431657
63.724000848225536,0.4474600659378159,Y,low,95861.1723225303
46.22040219262266,1.0670484876227344,X,medium,80246.6188443485
31.940928038033455,0.461854320064089,X,low,71887.77159556096
64.9957220489816,4.1840080937289486,Z,low,137480.46123298968
36.52745925271828,0.34463058821973913,Z,medium,76622.56526769175
53.91234751516299,1.216365473246181,X,low,88864.62699946955
49.627509984443684,1.8612826236006477,X,high,131252.04723756338
47.62144861480672,2.3544274739556363,Y,high,119124.44814508951
42.6953554971799,0.9659973841452056,Y,high,90012.72010039963
59.30223170623196,4.066628983378421,Z,high,79030.69176251964
-3.7309391123126656,1.6801374788211565,Y,low,143967.34869236144
67.04705762550556,1.1578798356572526,Y,high,66508.90974682054
36.31238338408947,0.13921605142254712,Z,medium,93691.44444617847
56.11935364625972,1.2498165353186503,Y,high,54823.70537973096
55.325384269023935,3.4377896227138995,X,medium,135666.01533811106
69.12466073031227,1.906640988578486,Y,medium,85753.42372350983
52.96623703307104,3.569517507789542,Z,high,79011.22603853032
37.56336229048932,1.3624833487723294,X,high,119849.87396154182
25.928675181335468,0.25217367040023003,Y,low,57234.53886093578
44.76795267690538,0.02746744631731648,X,medium,119061.44143656522
20.627368566754814,0.7225698119185715,X,high,89183.71623797482
40.572714405338665,2.3945934215463742,Y,low,63841.02355659416
45.61054069504692,3.1237723051768898,Y,high,70292.11089214543
39.65126032956613,0.7012517945074951,Z,high,79473.99701314788
50.626604860473684,1.3689851632861223,Z,high,86678.68973608785
46.45843983621189,1.0933163684312812,X,medium,64044.21778476359
45.08470188006827,1.0570384201018748,Z,high,108835.47968704138
13.637740744440414,0.5262357510423544,X,low,63258.34048132995
30.579422289716764,0.29322424431623095,X,high,29046.32640585134
59.63985097782314,0.4380255848941653,Z,high,157588.5888639257
62.06384409421167,0.11384429161749168,Z,low,105937.82647296901
22.418349230315066,0.44161940826985796,Z,low,160284.74774936723
37.779227281488026,0.018486974655112724,Y,medium,68690.21949918849
66.07948051398691,1.9737397250173923,X,medium,114393.84142863995
39.22941779892276,0.7606927064762349,X,medium,126838.2609658978
48.32763819312332,7.234585020164643,X,medium,94319.61225480233
71.62707993523863,0.4306410889059882,Z,low,56666.50073263958
44.5763403283491,0.8487716739295843,Z,high,92065.56597333116
42.42920884719326,0.8858391788967345,Z,high,118791.9079928872
47.644449641110555,0.016974824926715443,Z,high,117646.61349702095
77.80116196849742,3.655286765322066,Z,medium,99951.1416262583
56.6930275443422,0.06503493746107242,Y,low,126918.63829515238
50.28622441669652,5.63282492596621,Z,low,125502.58364477061
42.13460066477625,4.452625449981751,X,low,84289.9719982149
58.082253922716845,1.5336818078849197,Z,high,54387.410354253785
59.89549654896197,1.5687519308085205,X,medium,105713.01724032366
33.90232235786795,2.1213497372983627,Z,low,77600.8730193878
60.2994228791924,0.9789438638247168,Z,medium,104312.45802697871
47.73271570064854,2.0838342368056466,X,low,140365.89560655697
50.3719795194291,0.09160288594460557,X,medium,113124.76047613293
36.735664955175224,0.11112611446662946,X,low,138887.67127665188
44.000269582566354,1.2221407892645297,X,medium,69655.60596950288
34.54786602165757,1.5953374347669613,Y,low,132623.67216042077
33.82672744825549,4.37525904099726,X,low,150297.93794955
55.6563533064017,0.22110490517333967,Z,medium,101929.66020124077
44.673251518353375,3.459236820346015,Z,medium,169661.60181093068
30.505434952063762,0.47156451187851,Y,high,74277.06364814185
82.65578971232564,1.0020266725706153,X,medium,80834.98390721645
33.130174410260956,0.7613570042435369,Z,low,119498.06651285406
66.38154441529001,1.02216889073282,Y,low,101633.96634490565
27.853045375672973,0.3262040767632895,Z,medium,77712.78001656315
56.84753502751693,1.4006258844442026,Y,high,118573.12229847303
46.24159447071963,3.2353695473285193,Y,medium,110666.2453999718
40.56414902962393,1.1651231165213618,X,low,82411.69970403254
52.95113485648559,1.349096735107979,Y,low,105671.54878133118
50.933897844939985,3.7778749103067555,Z,high,122770.76561892778
37.81302224476932,2.4487464000387087,Z,medium,81746.23640504463
37.133916788194995,1.3484718950704695,X,low,115509.87428922663
26.391286820083984,0.5959918845439888,X,low,73988.70317435959
54.58346576535577,4.3243727389004905,Y,low,79785.26857075459
31.192927593499874,1.72086266409191,X,medium,133347.61939660832
50.05962434775774,0.49986747545906507,Z,medium,118412.38879319292
58.887169761810746,0.6270113059012101,Z,high,43394.87475676829
53.12082547736081,3.2504547138132325,X,low,88773.26124872398
39.15303052974113,0.09029927824293278,X,low,114690.90323779479
63.63218617024953,9.679808049075348,X,high,104165.96851565015
43.8804278284812,0.27933275722706197,Y,low,118546.12735551856
29.987588614925134,3.179942500752877,Y,high,103479.4497934689
45.74408743320083,1.00431102531573,Z,high,96022.06979562002
58.80196066977089,1.3553989592630087,Y,low,95105.13592488275
39.8837852838481,4.251399529243777,Y,medium,132735.37940783607
63.17273622455456,1.0651583503586428,Y,medium,120848.18759291871
38.44510902173524,1.5421904330989433,Y,medium,112142.31411236386
40.48680209471709,0.10111273704019474,Z,medium,102664.99296702333
34.30881476220121,0.004700467007722309,X,low,83535.43925859344
60.25564305362044,0.5615449919715455,Z,high,90797.39007515383
49.20136144866196,2.2825162214445927,Y,high,131940.1337331063
35.303570783840385,0.2585435686939775,X,low,129115.07483608648
44.05684486578345,0.2415393898828481,X,medium,80542.827109137
3.932735181514584,1.058524436342255,X,high,102997.59543174703
61.66958545199965,2.087322504033811,Z,low,114954.01967842194
47.43880040752539,2.490089606355524,X,low,112995.5323421999
13.906427734851544,0.3931265992096782,Z,medium,112764.48049190296
28.149778380138773,0.16586808642316286,Z,low,66637.75544869792
43.676089061635956,5.6400998802695215,Y,high,64855.47734356569
30.287438613427444,0.6040120309374603,Y,high,135105.84230083937
61.90023985529088,3.8393652023788114,X,low,145270.75596675562
56.27859328986732,3.982736064693041,X,high,55554.3658286963
55.39303915276803,2.9614086999457805,Y,low,99167.1959006601
10.934795971779428,0.36985054300437326,Z,high,124421.52391999967
42.11812378689659,3.4497139056706003,Z,medium,33886.644887207665
39.53575324086415,2.9328456583685734,Y,high,67799.86425762867
35.68918318843119,1.816263167404326,Z,medium,97234.0893361861
43.77237078254432,0.8225701279942723,Y,medium,82082.84031825353
33.106426893709056,0.609001715276627,Y,low,106274.30503436647
53.22831099425327,0.25996502233299174,X,medium,144114.46083051065
61.49827031506658,1.425708457803433,X,high,74416.071174603
60.20575607635507,1.7602111441989925,Y,high,101508.18673946123
47.93133122432779,0.8905096166170134,X,medium,89656.1163101745
79.98859544500253,1.2900823776457093,Y,low,104090.95924219418
67.09962671750765,0.9035871501970358,Z,medium,100174.00357348281
48.47662694491172,2.0488995267916366,Z,high,179115.94597397628
42.765916846977255,4.630514246115708,Z,high,144687.32376542737
70.0704074417288,0.3580625802384572,Z,medium,52571.934380883045
65.113710241441,0.9606213210247603,Y,medium,72995.95711082475
28.843591942636557,0.30366680945389424,Z,medium,76664.28225374158
66.28731978843119,1.9613586373466525,Z,high,62971.735476165966
47.68439697914106,2.610317494918016,Z,high,58949.11057632596
37.08632704109962,5.373930104866426,Z,high,94649.00725915654
20.311912111390054,0.6538770479844176,Y,low,77809.37307965076
45.96625707953298,5.999930675299709,Z,high,73276.19000602105
49.81658622170112,0.13070473766100227,X,high,160614.21931278388
73.80991481165327,1.8477078384369983,X,low,79873.67137720958
64.35850711623029,0.11765949573823667,X,low,86704.96816560396
41.25669917935948,4.484376293235767,X,low,122243.69460977845
55.84013591329605,1.509232810453674,X,low,86604.1458377676
62.393741340092355,2.2133797540199773,X,low,65029.79468644891
51.28936082025823,3.562516709797054,Y,low,92261.80888444808
41.19268761453194,0.32576886900605145,X,medium,160262.0026868831
